Title,AuthorLast,AuthorFirst,Genre,Height,Publisher
Neural Networks,Haykin,Simon,Tech,240,
The Grapes of Wrath,Steinbeck,John,Fiction,196,
Vyakti ani Valli,Deshpande,P L,Non-fiction,211,
Statistical Learning Theory,Vapnik,Vladimir,Tech,228,
Empire of the Mughal - The Tainted Throne,Rutherford,Alex,Non-fiction,180,
Empire of the Mughal - Brothers at War,Rutherford,Alex,Non-fiction,180,
Empire of the Mughal - Ruler of the World,Rutherford,Alex,Non-fiction,180,
Empire of the Mughal - The Serpent's Tooth,Rutherford,Alex,Non-fiction,180,
Empire of the Mughal - Raiders from the North,Rutherford,Alex,Non-fiction,180,
Mossad,Baz-Zohar,Michael,Non-fiction,236,
Jim Corbett Omnibus,Corbett,Jim,Non-fiction,223,
20000 Leagues Under the Sea,Verne,Jules,Fiction,190,
Batatyachi Chal,Deshpande,P L,Fiction,200,
Hafasavnuk,Deshpande,P L,Fiction,211,
Urlasurla,Deshpande,P L,Fiction,211,
Pointers in C,Kanetkar,Yashwant,Tech,213,
The Cathedral and the Bazaar,Raymond,Eric,Tech,217,
Design with OpAmps,Franco,Sergio,Tech,240,
Think Complexity,Downey,Allen,Tech,230,
The Devil's Advocate,West,Morris,Fiction,178,
Ayn Rand Answers,Rand,Ayn,Philosophy,203,
Philosophy: Who Needs It,Rand,Ayn,Philosophy,171,
Data Analysis with Open Source Tools,Janert,Phillip,Tech,230,
Broca's Brain,Sagan,Carl,Science,174,
Men of Mathematics,Bell,E T,Science,217,
Oxford book of Modern Science Writing,Dawkins,Richard,Science,240,
The Arthashastra,N/A,Kautiyla,Philosophy,214,
We the People,N/A,Palkhivala,Philosophy,216,
We the Nation,N/A,Palkhivala,Philosophy,216,
The Courtroom Genius,N/A,Sorabjee,Autobiography,217,
Dongri to Dubai,Zaidi,Hussain,History,216,
Foundation: The History of England Volume I,Ackroyd,Peter,History,197,
City of Djinns,Dalrymple,William,History,198,
India's Legal System,N/A,Nariman,Non-fiction,177,
More Tears to Cry,Sassoon,Jean,Fiction,235,
The Ropemaker,Dickinson,Peter,Fiction,196,
Angels & Demons,Brown,Dan,Fiction,170,
The Prince,N/A,Machiavelli,Fiction,173,
Eyeless in Gaza,Huxley,Aldous,Fiction,180,
Tales of Beedle the Bard,Rowling,J K,Fiction,184,
Girl with the Dragon Tattoo,Larsson,Steig,Fiction,179,
Girl who kicked the Hornet's Nest,Larsson,Steig,Fiction,179,
Girl who played with Fire,Larsson,Steig,Fiction,179,
Structure and Randomness,Tao,Terence,Science,252,
Image Processing with MATLAB,Eddins,Steve,Tech,241,
Animal Farm,Orwell,George,Fiction,180,
The Idiot,Dostoevsky,Fyodor,Fiction,197,
A Christmas Carol,Dickens,Charles,Fiction,196,
